local_price;dollar_ex;dollar_price
25;1;25
259;1;259
295;1;295
19;1;19
285;1;285
12600;514;245
99;8;124
5437;39;139
2475;8;309
256;1;256
102;7;146
3390;279;122
145000;7945;183
145;4;362
2940;106;277
452;3;151
209;9;232
34;2;17
55;4;138
395;28;141
32;1;32
90;6;15
30000;1108;271
240;8;30
59;1;59
700;30;233
550;38;145
224;1;224
25;1;25
30;1;30
36;2;18
199;1;199
333;1;333
12600;601;21
99;8;124
560;39;144
2475;8;309
257;1;257
107;7;153
3990;303;132
147000;10855;135
2940;124;237
452;3;151
219;9;243
36;2;18
590;50;118
59;4;148
350;28;125
33;1;33
97;8;121
30000;1325;226
240;10;24
63;1;63
700;32;219
550;45;122
224;1;224
25;3;83
30;1;30
36;2;18
199;1;199
333;1;333
14000;655;214
105;8;131
5628;34;166
2475;8;309
267;1;267
112;8;14
4590;272;169
160000;9430;17
120;4;30
2620;130;202
504;3;168
219;9;243
36;2;18
350;8;438
85;3;283
650;51;127
59;4;148
390;31;126
33;1;33
97;10;97
31000;1304;238
260;10;26
63;1;63
700;34;206
550;43;128
40000000;1324500;302
235;1;235
25000;857;292
41;2;205
30;1;30
455;3;152
199;1;199
32;1;32
14000;716;196
99;8;124
5657;28;202
2775;6;462
80;5;16
271;1;271
115;7;164
4900;224;219
161000;8740;184
2620;120;218
504;3;168
230;10;23
395;1;395
79;3;263
650;52;125
63;3;21
410;31;132
33;1;33
1395;7;199
33000;1220;27
300;8;375
63;1;63
700;34;206
590;42;14
37500000;1600500;234
246;1;246
37000;1598;232
436;2;218
325;1;325
54;3;18
188;1;188
319;1;319
14000;641;218
104;8;13
65000;2769;235
11300;433;261
5642;26;217
2775;6;462
100;6;167
274;1;274
120;7;171
5300;211;251
161000;9120;177
2620;113;232
504;3;168
240;11;218
435;1;435
355;6;592
1100;57;193
899;3;30
690;55;125
63;3;21
420;29;145
24;3;8
33;1;33
124;6;207
32000;1177;272
1400;99;141
300;7;429
63;1;63
750;33;227
590;40;148
39500000;1531000;258
725;5;145
247;1;247
298;29;103
44000;2977;148
475;2;238
325;1;325
59;2;295
188;1;188
328;1;328
15000;592;253
105;8;131
65000;2327;279
11300;475;238
5642;24;235
2775;6;462
90;5;18
292;1;292
120;7;171
5300;203;261
146000;9545;153
2500;106;236
525;3;175
280;10;28
445;1;445
390;6;65
1300;59;22
899;3;30
800;54;148
65;3;217
420;28;15
90;3;30
36;1;36
1395;6;232
25000;1005;249
1750;99;177
310;7;443
63;1;63
750;31;242
600;40;15
40;1;40
90;3;30
725;5;145
258;1;258
440;24;183
56000;2629;213
475;3;158
325;1;325
62;2;31
188;1;188
352;1;352
15600;522;299
105;8;131
620;23;27
2775;6;462
925;5;185
291;1;291
120;7;171
5600;206;272
146000;9460;154
2500;114;219
55;3;183
280;10;28
445;1;445
95;3;317
820;52;158
65;3;217
460;28;164
36;1;36
1395;6;232
25000;977;256
330;7;471
63;1;63
750;31;242
600;39;154
41;1;41
267;1;267
59000;2615;226
70;3;233
325;1;325
64;2;32
194;1;194
352;1;352
15600;529;295
105;8;131
65000;2503;26
11300;509;222
5905;22;268
2775;5;555
95;5;19
2939573529;1;294
120;7;171
5600;206;272
146000;9325;157
2500;112;223
55;3;183
290;11;264
445;1;445
430;6;717
1300;60;217
95;3;317
850;52;163
65;3;217
480;27;178
90;3;30
36;1;36
1395;6;232
25000;952;263
1900;102;186
330;7;471
63;1;63
750;32;234
600;38;158
42;1;42
90;3;30
85;5;17
278;1;278
4228;23;184
570125;2519;226
825;3;275
345;1;345
64;2;32
194;1;194
363;1;363
16700;540;309
110;7;157
69000;2239;308
11300;509;222
521;21;248
2775;5;555
909;5;182
294;1;294
120;7;171
5900;194;304
159000;9090;175
2800;121;231
55;3;183
290;10;29
46;1;46
415;6;692
1400;60;233
95;3;317
850;49;173
69;2;345
490;26;188
90;3;30
36;1;36
155;7;221
29000;940;309
1900;102;186
320;7;457
63;1;63
750;32;234
620;35;177
455;1;455
100;3;333
90;5;18
289;1;289
550;23;239
68000;4125;165
825;3;275
345;1;345
69;1;69
199;1;199
388;1;388
15650;526;298
110;7;157
69000;1956;353
11300;518;218
529;21;252
2775;5;555
954;5;191
3057482443;1;306
120;7;171
6000;180;333
159000;9015;176
2800;122;23
55;3;183
290;10;29
46;1;46
400;5;80
1400;60;233
95;3;317
850;45;189
69;2;345
520;25;208
90;3;30
395;1;395
155;6;258
29000;922;315
2100;111;189
330;6;55
63;1;63
750;32;234
620;34;182
475;1;475
100;3;333
925;5;185
30;1;30
620;23;27
74000;2147;345
110;3;367
345;1;345
75;1;75
229;1;229
409;1;409
15500;494;314
125;6;208
70000;1798;389
18000;551;327
6608;14;472
280;4;70
130;5;26
336856;1;337
133;7;19
6700;144;465
187000;9152;204
2800;106;264
55;3;183
320;10;32
49;1;49
400;5;80
1400;70;20
95;2;475
870;44;198
70;2;35
590;23;257
100;3;333
395;1;395
1695;7;242
32000;1018;314
2100;107;196
380;5;76
65;1;65
750;30;25
620;33;188
515;1;515
100;3;333
110;4;275
321;1;321
610;19;321
115;3;383
434;1;434
803;1;803
229;1;229
389;1;389
17500;548;319
125;6;208
70000;2095;334
20000;582;344
6792;18;377
295;5;59
130;5;26
331;1;331
133;7;19
7200;199;362
209000;10200;205
150;3;50
3200;92;348
677;3;226
330;13;254
49;1;49
400;6;667
1900;82;232
8056;3;269
9939;48;207
76;3;253
670;32;209
110;3;367
422;1;422
1795;8;224
34000;1314;259
2100;114;184
390;7;557
65;1;65
750;33;227
6449;34;19
565;1;565
100;3;333
140;7;20
343;1;343
610;23;265
70;3;233
435;1;435
82;1;82
229;1;229
412;1;412
16000;503;318
125;6;208
82000;2095;391
20500;582;352
6764;18;376
3094;5;619
130;5;26
336;1;336
148;7;211
7200;186;387
209000;9320;224
149;3;497
3200;91;352
705;3;235
320;12;267
49;1;49
400;5;80
2000;82;244
8056;2;403
10152;45;226
81;2;405
700;29;241
100;3;333
445;1;445
1795;7;256
34000;1140;298
2100;114;184
390;7;557
65;1;65
750;31;242
700;33;212
565;1;565
110;3;367
140;7;20
343;1;343
770;23;335
140;3;467
435;1;435
871;1;871
229;1;229
417;1;417
17500;523;335
132;6;22
82000;1868;439
20000;522;383
6764;19;356
285;5;57
130;5;26
3380031071;1;338
148;7;211
7400;221;335
227800;9063;251
149;3;497
3200;87;368
705;3;235
320;12;267
50;1;50
450;6;75
2100;85;247
100;2;50
1020;46;222
83;3;277
710;30;237
100;3;333
423;1;423
1845;7;264
34000;1204;282
2100;112;188
484;7;691
65;1;65
750;32;234
700;32;219
595;1;595
110;3;367
145;7;207
353;1;353
790;21;376
200;4;50
456;1;456
309;1;309
375;1;375
95;1;95
239;1;239
473;1;473
18500;462;40
1465;6;244
84000;1770;475
20500;504;407
6932;17;408
285;5;57
1409;5;282
22;1;22
3437660401;1;344
375;1;375
35;1;35
34;1;34
326;1;326
151;7;216
7600;188;404
840;44;191
225340;8523;264
38;1;38
159;3;53
35;1;35
3200;78;41
72;2;36
320;11;291
325;1;325
51;1;51
450;5;90
20513;86;239
100;2;50
1180;42;281
863;2;432
29;1;29
750;27;278
100;3;333
441;1;441
1945;6;324
37000;1056;35
35;1;35
2800;109;257
484;6;807
65;1;65
750;28;268
700;29;241
65;1;65
120;3;40
165;7;236
364;1;364
900;18;50
280;4;70
200;4;50
48;1;48
309;1;309
37;1;37
1025;1;1025
249;1;249
473;1;473
20500;506;405
154;6;257
84000;1852;454
20500;509;403
7022;20;351
315;5;63
155;6;258
204;1;204
349245637;1;349
375;1;375
36;1;36
353;1;353
33;1;33
165;7;236
6450;245;263
840;51;165
225340;9160;246
38;1;38
159;3;53
35;1;35
3200;76;421
735;3;245
370;13;285
325;1;325
51;1;51
410;6;683
2600;90;289
100;2;50
1180;44;268
91;3;303
29;1;29
810;31;261
100;3;333
485;1;485
1995;8;249
37000;1158;32
35;1;35
2900;113;257
410;6;683
65;1;65
750;29;259
780;31;252
66;1;66
120;3;40
170;8;212
381;1;381
900;19;474
300;4;75
190;4;475
456;1;456
319;1;319
38;1;38
1008;2;504
269;1;269
512;1;512
20500;493;416
1565;6;261
86000;1804;477
7033;21;335
285;6;475
160;6;267
204;1;204
3583482241;1;358
375;1;375
36;1;36
364;1;364
2683;1;268
165;7;236
8300;238;349
890;56;159
242000;9482;255
349;1;349
119;4;298
36;1;36
3200;78;41
74;3;247
370;13;285
338;1;338
51;1;51
430;6;717
2850;94;303
1180;42;281
91;3;303
495;1;495
750;32;234
100;3;333
44;1;44
1995;8;249
37000;1151;321
35;1;35
2900;131;221
3997301987;6;666
65;1;65
750;30;25
820;31;265
825;1;825
120;3;40
150;8;188
396;1;396
990;21;471
340;4;85
190;4;475
47;1;47
339;1;339
38;1;38
1125;1;1125
269;1;269
541;1;541
20500;471;435
160;6;267
86000;1773;485
22000;500;44
7033;18;391
285;5;57
160;6;267
27;1;27
3594849572;1;359
375;1;375
36;1;36
364;1;364
33;1;33
170;7;243
8300;217;382
890;53;168
279390;9767;286
349;1;349
149;3;497
385;1;385
3200;91;352
795;3;265
370;12;308
345;1;345
52;1;52
430;5;86
2900;97;299
100;2;50
1180;40;295
91;3;303
295;1;295
7288;30;243
110;3;367
45;1;45
209;9;232
37000;1085;341
35;1;35
3500;126;278
4055930138;6;676
65;1;65
750;29;259
870;29;30
845;1;845
120;3;40
190;8;238
403;1;403
1050;19;553
390;4;975
210;5;42
5035;1;504
339;1;339
37;1;37
120;2;60
269;1;269
553;1;553
20000;508;394
160;6;267
86000;1921;448
21500;498;432
7045;20;352
285;5;57
1675;7;239
275;1;275
3623870489;1;362
41;1;41
39;1;39
364;1;364
26;1;26
170;7;243
8600;228;377
900;59;153
279390;9965;28
346;1;346
175;3;583
375;1;375
3200;100;32
73;3;243
370;12;308
345;1;345
55;1;55
460;6;767
3000;100;30
100;2;50
11521;43;268
92;3;307
295;1;295
870;32;272
100;3;333
47;1;47
225;10;225
39000;1135;344
35;1;35
3700;130;285
4161;6;694
65;1;65
790;30;263
890;31;287
85;1;85
120;3;40
190;8;238
418;1;418
1050;21;50
450;6;75
210;6;35
505;1;505
339;1;339
395;1;395
124;2;62
279;1;279
554;1;554
20000;541;37
166;6;277
86000;1982;434
21500;501;429
7045;20;352
285;5;57
1693;6;282
28;1;28
3657962724;1;366
41;1;41
38;1;38
367;1;367
305;1;305
180;7;257
8600;223;386
950;61;156
279390;12140;23
346;1;346
175;3;583
385;1;385
3100;104;298
88;2;44
74;3;247
370;13;285
345;1;345
55;1;55
480;6;80
3200;105;305
100;2;50
1350;45;30
92;3;307
30;1;30
890;33;27
110;3;367
46;1;46
235;10;235
37000;1067;347
365;1;365
3500;130;269
407;6;678
65;1;65
790;30;263
960;32;30
85;2;425
120;3;40
190;8;238
424;1;424
1050;21;50
450;6;75
210;8;262
51;1;51
339;1;339
37;1;37
130;2;65
289;1;289
564;1;564
21000;564;372
169;6;282
86000;1847;466
21500;537;40
7045;20;352
285;5;57
1693;7;242
29;1;29
367923829;1;368
41;1;41
39;1;39
367;1;367
305;1;305
188;7;269
8600;228;377
1050;60;175
279390;11505;243
349;1;349
175;3;583
385;1;385
3700;101;366
895;2;447
763;3;254
420;12;35
345;1;345
57;1;57
480;6;80
3000;98;306
100;2;50
1600;43;372
92;3;307
30;1;30
890;34;262
110;3;367
47;1;47
245;10;245
41000;1023;401
365;1;365
3500;130;269
407;6;678
616;1;616
790;29;272
990;31;319
925;2;462
130;3;433
190;11;173
429;1;429
1130;22;514
750;11;682
600000;21230;283
280;8;35
53;1;53
339;1;339
37;1;37
135;2;675
289;1;289
57;1;57
21000;627;335
172;6;287
79000;2364;334
21500;536;401
7045;24;294
345;6;575
1693;7;242
29;1;29
368;1;368
41;1;41
39;1;39
367;1;367
305;1;305
188;7;269
8600;271;317
11625;61;191
279390;12480;224
349;1;349
175;3;583
385;1;385
3700;117;316
763;3;254
490;14;35
345;1;345
59;1;59
480;7;686
3000;100;30
100;3;333
1630;44;37
92;3;307
30;1;30
890;65;137
110;3;367
47;1;47
255;11;232
41000;1083;379
365;1;365
3500;131;267
407;8;509
65;1;65
790;31;255
990;32;309
925;2;462
130;3;433
190;15;127
429;1;429
1130;24;471
1320;52;254
600000;21380;281
280;9;311
53;1;53
339;1;339
37;1;37
135;3;45
289;1;289
585;1;585
21000;642;327
170;6;283
79000;2708;292
21500;533;403
700;24;292
3459;6;576
1693;7;242
295;1;295
37;1;37
41;1;41
41;1;41
359;1;359
305;1;305
192;7;274
9000;282;319
11625;63;185
305000;13344;229
37;1;37
175;3;583
40;1;40
3700;123;301
765;3;255
490;15;327
345;1;345
59;1;59
460;8;575
3500;101;347
100;3;333
1630;45;362
96;3;32
30;1;30
1070;56;191
120;3;40
47;1;47
260;12;217
43000;1143;376
365;1;365
3500;133;263
437;8;546
65;1;65
790;31;255
1080;34;318
1025;2;512
130;3;433
340;21;162
429;1;429
1130;27;419
1320;197;67
600000;21810;275
330;13;254
53;1;53
35;1;35
395;1;395
135;4;338
289;1;289
584;1;584
21000;715;294
176;6;293
79000;3253;243
21500;535;402
750;25;30
300;6;50
1693;7;242
30;1;30
372;1;372
41;1;41
41;1;41
359;1;359
335;1;335
192;7;274
9000;292;308
1270;66;192
305000;13947;219
395;1;395
169;3;563
40;1;40
3700;118;314
80;4;20
490;17;288
345;1;345
59;1;59
468;8;585
3000;104;288
100;3;333
1310;47;279
96;4;24
30;1;30
1140;74;154
120;3;40
47;1;47
280;15;187
43000;1197;359
35;1;35
3500;144;243
450;8;562
65;1;65
690;33;209
1120;36;311
1025;3;342
130;3;433
360;23;157
429;1;429
1130;30;377
1320;198;67
600000;22467;267
500;14;357
575;1;575
36;1;36
395;1;395
155;3;517
299;1;299
60;1;60
23000;651;353
186;6;31
89000;2929;304
22500;546;412
750;24;312
300;6;50
230;8;288
31;1;31
382;1;382
46;1;46
41;1;41
379;1;379
335;1;335
192;7;274
9000;285;316
1620;67;242
310000;13112;236
40;1;40
169;3;563
42;1;42
3700;106;349
80;4;20
440;18;244
345;1;345
60;1;60
468;8;585
3750;104;361
100;3;333
1330;47;283
96;3;32
305;1;305
1300;63;206
120;3;40
545;1;545
300;14;214
44000;1140;386
35;1;35
5300;146;363
4494;8;562
65;1;65
690;32;216
1190;34;35
1075;3;358
130;3;433
390;24;162
45;1;45
1230;30;41
21700;641;339
600000;22300;269
550;15;367
58;1;58
34;1;34
395;1;395
165;3;55
309;1;309
598;1;598
24500;672;365
196;6;327
99000;2994;331
22500;554;406
750;25;30
300;7;429
2749;18;153
31;1;31
388;1;388
455;1;455
41;1;41
379;1;379
335;1;335
192;7;274
9000;294;306
1700;68;25
310000;13329;233
40;1;40
169;3;563
42;1;42
3800;116;328
80;4;20
490;21;233
361;1;361
60;1;60
490;8;612
3750;104;361
110;3;367
1330;49;271
96;4;24
305;1;305
1300;60;217
120;3;40
56;1;56
2632;13;202
44000;1196;368
395;1;395
5500;150;367
480;9;533
65;1;65
690;31;223
1190;35;34
1075;3;358
130;3;433
420;27;156
45;1;45
1250;28;446
35500;676;525
600000;22572;266
700;16;438
59;1;59
34;1;34
405;1;405
165;3;55
319;1;319
597;1;597
25500;663;385
198;6;33
99000;3052;324
22900;572;40
750;22;341
300;6;50
3137;17;185
315;1;315
391;1;391
456;1;456
41;1;41
39;1;39
335;1;335
192;7;274
8620;268;322
1780;64;278
321260;13369;24
407;1;407
169;3;563
42;1;42
3800;113;336
86;4;215
490;17;288
361;1;361
61;1;61
490;8;612
3750;105;357
105;3;35
1340;50;268
101;3;337
325;1;325
1370;60;228
120;3;40
56;1;56
300;13;231
44000;1144;385
38;1;38
5800;153;379
4897;8;612
65;1;65
690;30;23
1190;34;35
1075;3;358
140;3;467
440;25;176
45;1;45
1300;28;464
109500;2700;406
600000;22732;264
750;18;417
59;1;59
34;1;34
41;1;41
165;3;55
319;1;319
655;1;655
26000;605;43
204;6;34
109000;2844;383
22900;568;403
790;20;395
300;6;50
3421;17;201
315;1;315
395;1;395
456;1;456
42;1;42
39;1;39
335;1;335
205;7;293
8640;252;343
1800;63;286
357500;13359;268
407;1;407
165;3;55
42;1;42
3800;110;345
90;3;30
480;18;267
371;1;371
62;1;62
490;7;70
3750;110;341
105;3;35
1340;50;268
101;3;337
32;1;32
1300;56;232
120;3;40
58;1;58
300;12;25
44000;1069;412
395;1;395
5800;153;379
491;8;614
65;1;65
690;29;238
1190;31;384
1075;3;358
140;3;467
470;28;168
461;1;461
1400;28;50
0;1;0
650000;22711;286
750;27;278
605;1;605
34;1;34
395;1;395
12;1;12
41;1;41
169;3;563
319;1;319
665;1;665
26400;651;406
205;6;342
119000;2874;414
22900;567;404
210;6;35
750;22;341
300;6;50
3137;17;185
315;1;315
404;1;404
462;1;462
42;1;42
412;1;412
335;1;335
250;7;357
850;23;37
200;7;286
8500;276;308
1730;68;254
315000;14360;219
407;1;407
170;3;567
42;1;42
3900;111;351
195;1;195
105;1;105
27;1;27
65000;1511;43
28;1;28
845;4;211
490;19;258
430;16;269
379;1;379
62;1;62
1030;31;332
420;8;525
105;1;105
3750;121;31
105;3;35
1400;53;264
101;3;337
325;1;325
120;3;40
92;3;307
1300;62;21
120;3;40
58;1;58
30;1;30
23;1;23
310;13;238
45000;1116;403
41;1;41
5800;159;365
510;8;638
65;1;65
690;30;23
1190;33;361
1075;4;269
500;26;192
140;3;467
462;1;462
1400;31;452
650000;23039;282
750;37;203
61;1;61
376;1;376
395;1;395
12;1;12
42;1;42
169;3;563
319;1;319
677;1;677
26400;678;389
209;6;348
119000;3191;373
22900;606;378
210;6;35
850;22;386
300;6;50
400;17;235
32;1;32
405;1;405
462;1;462
42;1;42
412;1;412
335;1;335
250;7;357
850;24;354
200;7;286
8500;280;304
1780;69;258
330000;14090;234
407;1;407
170;3;567
42;1;42
3900;108;361
195;1;195
105;1;105
28;1;28
65000;1507;431
285;1;285
905;4;226
490;19;258
400;17;235
40;1;40
62;1;62
1030;32;322
500;8;625
105;1;105
4600;138;333
105;3;35
1400;52;269
105;3;35
325;1;325
120;3;40
93;4;233
11017;66;167
120;3;40
58;1;58
32;1;32
23;1;23
310;13;238
45000;1118;403
395;1;395
5800;182;319
520;8;65
65;1;65
690;30;23
1190;32;372
1075;5;215
540;27;20
140;3;467
471;1;471
1400;32;438
650000;23199;28
1200;41;293
615;1;615
381;1;381
395;1;395
14;1;14
42;1;42
175;3;583
329;1;329
677;1;677
26400;689;383
210;6;35
119000;3227;369
22900;581;394
220;6;367
850;22;386
300;6;50
420;16;262
32;1;32
408;1;408
475;1;475
42;1;42
414;1;414
33;1;33
250;7;357
860;24;358
205;7;293
9000;290;31
1830;68;269
320000;14130;226
43;1;43
170;3;567
43;1;43
3900;108;361
23;1;23
11;1;11
285;1;285
65000;1507;431
285;1;285
885;4;221
500;18;278
430;17;253
406;1;406
64;1;64
1100;33;333
420;8;525
121;1;121
4800;157;306
105;3;35
1420;51;278
108;3;36
325;1;325
130;3;433
93;4;233
1300;63;206
130;3;433
58;1;58
32;1;32
24;1;24
310;14;221
45000;1180;381
395;1;395
6400;175;366
510;9;567
65;1;65
720;31;232
1190;30;397
1399;5;28
570;25;228
1475;3;492
471;1;471
1640;35;469
650000;23231;28
1710;60;285
645;1;645
384;1;384
395;1;395
14;1;14
43;1;43
199;4;497
339;1;339
677;1;677
26400;772;342
215;6;358
119000;3287;362
23500;569;413
220;6;367
850;22;386
300;6;50
420;15;28
32;1;32
412;1;412
483;1;483
42;1;42
414;1;414
33;1;33
250;7;357
870;24;362
205;7;293
9000;298;302
1880;70;269
330000;13670;241
42;1;42
170;3;567
43;1;43
3900;110;355
23;1;23
11;1;11
285;1;285
65000;1514;429
285;1;285
95;4;238
500;18;278
450;17;265
409;1;409
65;1;65
1200;33;364
530;8;662
1155;1;116
5200;154;338
119;3;397
1420;50;284
110;3;367
325;1;325
130;3;433
95;4;238
1350;61;221
130;3;433
59;1;59
34;1;34
24;1;24
310;14;221
45000;1156;389
42;1;42
5800;181;32
515;9;572
65;1;65
720;29;248
1150;30;383
1299;5;26
570;23;248
1475;3;492
482;1;482
1790;37;484
660000;23176;285
2500;71;352
655;1;655
386;1;386
395;1;395
14;1;14
435;1;435
209;5;418
339;1;339
688;1;688
27400;787;348
217;7;31
119000;3617;329
23500;581;404
220;6;367
890;23;387
300;6;50
420;15;28
32;1;32
421;1;421
488;1;488
42;1;42
445;1;445
33;1;33
250;7;357
870;24;362
205;7;293
9000;311;289
1900;75;253
340000;14435;236
43;1;43
170;3;567
43;1;43
3900;107;364
23;1;23
115;1;115
285;1;285
90000;1512;595
285;1;285
999;4;25
500;22;227
470;17;276
409;1;409
66;1;66
1200;34;353
520;9;578
11;1;11
5500;166;331
119;3;397
1420;49;29
110;3;367
345;1;345
130;3;433
99;4;248
1350;70;193
140;3;467
59;1;59
36;1;36
25;1;25
310;16;194
45000;1200;375
41;1;41
6800;185;368
526;9;584
65;1;65
720;29;248
1280;31;413
1399;6;233
590;27;219
1475;3;492
482;1;482
1890;43;44
660000;23180;285
3200;85;376
648;1;648
388;1;388
395;1;395
15;1;15
435;1;435
219;5;438
329;1;329
677;1;677
29400;719;409
224;6;373
129500;3460;374
23500;613;383
230;6;383
890;21;424
300;6;50
425;15;283
32;1;32
425;1;425
487;1;487
42;1;42
446;1;446
33;1;33
250;7;357
870;24;362
205;7;293
9000;297;303
1900;73;26
340000;14125;241
44;1;44
170;3;567
43;1;43
3900;104;375
23;1;23
115;1;115
285;1;285
155000;8750;177
29;1;29
999;4;25
540;20;27
500;17;294
413;1;413
68;1;68
1240;34;365
520;8;65
11;1;11
5500;160;344
119;3;397
1420;48;296
1308;3;436
345;1;345
130;3;433
99;4;248
1350;74;182
140;3;467
59;1;59
37;1;37
25;1;25
335;15;223
45000;1097;41
433;1;433
7000;189;37
5288;8;661
65;1;65
720;27;267
1280;30;427
1499;7;214
620;28;221
1475;3;492
489;1;489
2040;42;486
660000;23064;286
3800;96;396
655;1;655
392;1;392
395;1;395
15;1;15
445;1;445
229;5;458
349;1;349
677;1;677
29900;759;394
224;6;373
129500;3842;337
23700;617;384
240;6;40
890;21;424
300;6;50
425;15;283
32;1;32
429;1;429
489;1;489
43;1;43
445;1;445
33;1;33
260;7;371
870;23;378
210;7;30
9080;305;298
1900;74;257
340000;14517;234
45;1;45
170;3;567
43;1;43
3900;109;358
213;1;213
125;1;125
285;1;285
370000;22000;168
29;1;29
999;4;25
640;20;32
520;17;306
422;1;422
69;1;69
1280;35;366
570;9;633
115;1;115
5800;161;36
129;3;43
1420;50;284
1343;3;448
345;1;345
130;3;433
106;4;265
1350;74;182
140;3;467
59;1;59
37;1;37
26;1;26
335;14;239
46000;1150;40
44;1;44
7000;199;352
540;8;675
65;1;65
720;28;257
1280;32;40
1999;8;25
650;27;241
1475;3;492
493;1;493
2250;44;511
16020000;3613989;443
690000;23028;30
4500;105;429
64;1;64
38;1;38
45;1;45
15;1;15
455;1;455
229;5;458
359;1;359
677;1;677
31000;798;388
244;6;407
129500;3941;329
26500;642;413
2367;6;394
890;21;424
320;6;533
425;15;283
34;1;34
442;1;442
495;1;495
435;1;435
446;1;446
34;1;34
260;7;371
890;24;371
220;7;314
9820;317;31
1900;74;257
340000;14382;236
46;1;46
170;3;567
48;1;48
3900;115;339
212;1;212
125;1;125
285;1;285
700000;21500;326
29;1;29
999;4;25
690;20;345
520;18;289
44;1;44
70;1;70
1340;35;383
570;8;712
115;1;115
5900;176;335
129;3;43
1420;50;284
1408;4;352
345;1;345
130;3;433
106;4;265
1350;77;175
150;3;50
59;1;59
38;1;38
28;1;28
399;15;266
46000;1205;382
458;1;458
8400;202;416
540;9;60
65;1;65
750;27;278
1280;33;388
2499;13;192
690;28;246
170;3;567
504;1;504
2390;44;543
230;4;575
690000;22650;305
5900;129;457
67;1;67
435;1;435
47;1;47
16;1;16
46;1;46
229;5;458
369;1;369
677;1;677
34000;928;366
240;6;40
149500;4295;348
26500;678;391
270;7;386
950;23;413
460;18;256
34;1;34
465;1;465
525;1;525
47;1;47
458;1;458
40;1;40
260;7;371
890;24;371
210;7;30
10300;389;265
1910;79;242
350000;14977;234
50;1;50
170;3;567
51;1;51
3900;137;285
23;1;23
13;1;13
30;1;30
1300000;25600;508
305;1;305
109;4;272
700;20;35
600;19;316
45;1;45
71;1;71
1390;35;397
620;9;689
142;1;142
7000;221;317
139;3;463
1550;56;277
1668;4;417
40;1;40
130;3;433
110;4;275
170;3;567
59;1;59
39;1;39
32;1;32
399;17;235
46000;1313;35
458;1;458
13400;360;372
570;10;57
65;1;65
750;29;259
1280;36;356
470;17;276
180;3;60
515;1;515
2550;41;622
100;5;20
690000;23417;295
